Match ID,Match Stage,Team 1,Team 2,Toss Winner,Toss Decision,Match Venue,Win % at Venue,Day/Night Match,Weather Condition,Pitch Condition,Team 1 Recent Form,Team 2 Recent Form,Head-to-Head Wins,Team 1 NRR,Team 2 NRR,Team 1 Win Streak,Team 2 Win Streak,Team 1 Avg Score,Team 1 Avg Wickets,Team 2 Avg Score,Team 2 Avg Wickets,Winner
760,League,KKR,SRH,SRH,Bowl,Rajiv Gandhi International Stadium,54,Night,Clear,Green,WLWLL,WLWLW,WWLLL,0.58,-0.2,-2,-3,169,5,195,6,KKR
761,Playoffs,PBKS,RR,PBKS,Bowl,Sawai Mansingh Stadium,47.12,Night,Rainy,Dusty,LLLWL,WWLLW,LWLLW,-1.56,-0.16,-4,-1,179,4,132,9,PBKS
762,League,LSG,MI,LSG,Bowl,Wankhede Stadium,62.26,Day,Rainy,Green,LLLWL,WWWWW,WWLLL,0.39,1.95,-3,2,170,5,141,5,MI
763,League,RCB,SRH,RCB,Bowl,M Chinnaswamy Stadium,58.53,Day,Cloudy,Dusty,WWLLW,WLWLW,WLLLW,1.2,-0.43,2,-5,180,9,149,7,SRH
764,League,SRH,KKR,KKR,Bowl,Eden Gardens,42.85,Night,Humid,Dead,WLWLW,WLWLL,LLLLL,-0.78,1.43,-1,-2,133,5,132,6,KKR
765,League,RCB,SRH,SRH,Bowl,M Chinnaswamy Stadium,62.5,Day,Cloudy,Green,WWLLW,WLWLL,LLLLL,1.52,-1.98,-2,-2,143,9,183,4,RCB
766,League,RCB,CSK,RCB,Bowl,M Chinnaswamy Stadium,65.45,Day,Clear,Dusty,LWWLW,WWWWL,LWLWL,1.31,2.1,2,3,160,7,134,8,RCB
767,League,GT,KKR,KKR,Bowl,Eden Gardens,54,Night,Clear,Green,WLWLL,WLWLL,LLWWW,1.1,1.14,0,-2,191,7,174,8,KKR
768,League,RCB,LSG,RCB,Bat,M Chinnaswamy Stadium,58.53,Night,Humid,Dead,LWWLW,LLWLL,LLWLL,0.93,-0.42,-1,-4,192,6,152,4,RCB
769,League,PBKS,RR,PBKS,Bowl,Sawai Mansingh Stadium,62.26,Day,Humid,Dusty,LLLWL,WLWLW,LWWLW,-2.89,-1.73,0,-3,190,5,184,5,PBKS
770,Playoffs,RR,RCB,RR,Bat,Sawai Mansingh Stadium,65.45,Day,Clear,Green,WWLLW,WLWLW,LLWLW,0.16,1.63,0,1,172,7,171,9,RCB
771,League,RR,KKR,RR,Bowl,Eden Gardens,47.12,Night,Cloudy,Green,LWWLW,WLWLW,WLLWW,-0.97,0.93,-2,2,192,8,139,4,RR
772,League,PBKS,DC,PBKS,Bat,Arun Jaitley Stadium,42.85,Day,Humid,Dead,LLWLL,LLWLL,WWWWW,-2.28,-0.41,-2,0,141,7,175,9,DC
773,League,RR,KKR,KKR,Bat,Sawai Mansingh Stadium,54,Night,Humid,Green,LWWLW,LWWLW,WLLLL,-0.21,1.06,-1,2,185,6,170,4,RR
774,League,KKR,RR,RR,Bowl,Eden Gardens,58.53,Day,Clear,Dusty,WLWLW,WLWLW,LWWLL,1.55,-0.78,1,-2,167,7,169,9,RR
775,League,CSK,DC,CSK,Bowl,Arun Jaitley Stadium,65.45,Day,Clear,Dead,WWWWL,LLWLL,WWLLL,1.96,-1.28,3,-3,194,5,184,7,DC
776,League,RR,PBKS,RR,Bowl,Mohali,47.12,Day,Humid,Dead,WWLLW,LLLWL,LWLLW,-2.72,-2.06,-3,-1,178,5,164,8,PBKS
777,League,LSG,DC,DC,Bat,Arun Jaitley Stadium,65.45,Day,Humid,Green,LLLWL,LLWLL,WLLLL,-2.08,-2.52,-1,-1,145,7,143,5,DC
778,League,MI,RR,RR,Bowl,Wankhede Stadium,58.53,Night,Humid,Green,WWWWL,WWLLW,LLWWL,2.21,-2.78,2,-4,172,6,184,8,MI
779,League,PBKS,SRH,PBKS,Bowl,Mohali,62.26,Day,Humid,Dusty,LLWLL,WLWLL,LWLWW,-0.54,-2.18,-5,-4,179,9,180,9,PBKS
780,League,KKR,GT,KKR,Bowl,Eden Gardens,47.12,Day,Humid,Dead,WLWLW,LWWLW,WLWWL,1.24,1.02,0,1,172,4,199,8,GT
781,League,KKR,PBKS,KKR,Bat,Eden Gardens,58.53,Night,Rainy,Dead,WWLLW,LWLWL,LWLLW,0.58,0.13,0,-2,193,7,167,4,PBKS
782,Playoffs,LSG,RCB,LSG,Bowl,Ekana Stadium,47.12,Day,Humid,Dusty,LLWLL,LWWLW,LLWWL,0.92,1.19,0,0,195,8,147,9,RCB
783,League,KKR,LSG,LSG,Bowl,Ekana Stadium,42.85,Night,Humid,Dead,WLWLW,LLWLL,LLLWL,1.79,-0.07,-1,-2,162,6,184,7,KKR
784,League,PBKS,MI,PBKS,Bowl,Wankhede Stadium,65.45,Day,Cloudy,Green,LLLWL,WLWWW,LLWWL,0,2.84,-5,4,175,9,142,6,PBKS
785,League,DC,PBKS,PBKS,Bat,Mohali,54,Day,Cloudy,Dusty,LLLWL,WLLLL,WLLLL,-2.73,-2.05,-2,-4,192,4,154,7,DC
786,League,PBKS,MI,MI,Bat,Mohali,58.53,Day,Rainy,Dead,WLLLL,WLWWW,LLLLL,-2.33,2.36,-4,3,186,8,182,7,PBKS
787,League,PBKS,KKR,PBKS,Bowl,Mohali,65.45,Night,Cloudy,Dusty,LLWLL,WLWLW,WWWWW,-0.97,1.04,-1,-2,169,5,160,7,PBKS
788,League,KKR,MI,KKR,Bat,Eden Gardens,47.12,Day,Humid,Dusty,WWLLW,WWWWL,LLLLL,0.67,1.53,0,4,171,8,166,4,MI
789,League,SRH,DC,SRH,Bat,Rajiv Gandhi International Stadium,65.45,Day,Clear,Green,LWWLW,LLLWL,LLWWL,0.93,-2.34,-4,-2,147,9,170,5,DC
790,League,MI,DC,MI,Bat,Arun Jaitley Stadium,42.85,Night,Cloudy,Dead,WLWWW,LWLWL,LLLWL,2.07,-2.63,4,0,153,9,171,8,MI
791,League,LSG,DC,LSG,Bowl,Arun Jaitley Stadium,47.12,Night,Humid,Green,LWLWL,LWLWL,WWWWW,-0.13,0.61,-4,-2,194,8,147,8,DC
792,League,GT,RR,RR,Bowl,Sawai Mansingh Stadium,71.21,Night,Clear,Dusty,WLWLW,WLWLW,WLLLL,1.29,-2.36,2,0,141,5,131,6,GT
793,League,MI,DC,MI,Bat,Wankhede Stadium,71.21,Night,Humid,Dead,WWLWW,LLLWL,LWWLL,2.38,-2.88,2,0,141,9,165,9,DC
794,League,MI,SRH,SRH,Bat,Rajiv Gandhi International Stadium,65.45,Day,Humid,Dusty,WWLWW,WLWLL,WWLWL,2.26,-2.02,4,0,131,4,168,4,SRH
795,League,CSK,DC,CSK,Bat,Arun Jaitley Stadium,47.12,Night,Clear,Green,WWLWW,LLWLL,LLWWW,1.7,-2.63,2,-5,176,7,163,4,DC
796,Playoffs,GT,MI,MI,Bat,Wankhede Stadium,65.45,Day,Clear,Green,WLWLL,WWLWW,LWLWW,1.47,2.05,2,2,145,7,186,7,MI
797,Playoffs,RR,DC,RR,Bowl,Sawai Mansingh Stadium,62.5,Night,Cloudy,Dead,LWWLW,LWLWL,LLWWW,-2.21,0.24,-2,0,140,7,162,7,RR
798,League,KKR,RCB,RCB,Bat,M Chinnaswamy Stadium,58.53,Day,Humid,Green,WLWLL,LWWLW,LWLWW,0.61,1.75,-2,1,181,9,170,7,RCB
799,League,RCB,LSG,LSG,Bowl,Ekana Stadium,62.5,Day,Humid,Green,WLWLL,LLWLL,LLWWW,1.9,-2.95,-2,-3,166,5,165,7,LSG
800,League,CSK,DC,CSK,Bowl,Arun Jaitley Stadium,42.85,Day,Humid,Dead,WLWWW,LLLWL,WLWLW,1.58,-0.02,2,-1,163,9,168,4,CSK
